['2',215989],
['3',153171],
['4',135847],
['5',127641],
['6',125270],
['7',114847],
['8',111323],
['9',110956],
['10',109206],
['11',97145],
['12',94512],
['13',92382],
['14',92232],
['15',91959],
['16',84689],
['17',83607],
['18',83060],
['19',82463],
['20',82427],
['21',82324],
['22',81576],
['23',79337],
['24',79141],
['25',78899],
['26',78636],
['27',78179],
['28',75363],
['29',75355],
['30',74375],
['31',74233],
['32',74203],
['33',73900],
['34',72894],
['35',72140],
['36',72077],
['37',70954],
['38',70389],
['39',70197],
['40',70127],
['41',69349],
['42',69232],
['43',68819],
['44',68728],
['45',67263],
['46',66694],
['47',66542],
['48',66453],
['49',66289],
['50',65379],
['51',64903],
['52',64359],
['53',64020],
['54',63623],
['55',63590],
['56',63063],
['57',62865],
['58',62333],
['59',61502],
['60',61166],
['61',60675],
['62',60623],
['63',60582],
['64',60191],
['65',59734],
['66',59428],
['67',58443],
['68',58402],
['69',58232],
['70',58008],
['71',57968],
['72',57683],
['73',57665],
['74',56828],
['75',56399],
['76',56061],
['77',55944],
['78',55832],
['79',55681],
['80',55441],
['81',55423],
['82',54735],
['83',54467],
['84',54124],
['85',53662],
['86',53362],
['87',53281],
['88',52647],
['89',52630],
['90',52415],
['91',52378],
['92',51978],
['93',51800],
['94',51713],
['95',50936],
['96',50180],
['97',49785],
['98',49751],
['99',48948],
['100',48900],
['101',48748],
['102',48600],
['103',48598],
['104',48343],
['105',47548],
['106',47371],
['107',47343],
['108',47122],
['109',47048],
['110',46543],
['111',45962],
['112',45806],
['113',44668],
['114',44498],
['115',44185],
['116',44047],
['117',43899],
['118',43550],
['119',43537],
['120',43363],
['121',43097],
['122',42962],
['123',42943],
['124',42834],
['125',42484],
['126',42419],
['127',42304],
['128',42138],
['129',42137],
['130',42018],
['131',41955],
['132',41691],
['133',41610],
['134',41499],
['135',41269],
['136',41031],
['137',41027],
['138',40888],
['139',40683],
['140',40585],
['141',40552],
['142',40135],
['143',39978],
['144',39866],
['145',39813],
['146',39688],
['147',39574],
['148',39475],
['149',39461],
['150',39349],
['151',39305],
['152',39241],
['153',39169],
['154',39007],
['155',38939],
['156',38750],
['157',38566],
['158',38527],
['159',38143],
['160',38112],
['161',37985],
['162',37894],
['163',37837],
['164',37811],
['165',37799],
['166',37752],
['167',37704],
['168',37570],
['169',37065],
['170',36945],
['171',36744],
['172',36741],
['173',36686],
['174',36409],
['175',36195],
['176',36146],
['177',36070],
['178',36043],
['179',35506],
['180',35491],
['181',35322],
['182',35243],
['183',34895],
['184',34874],
['185',34864],
['186',34815],
['187',34625],
['188',34377],
['189',34358],
['190',34319],
['191',34241],
['192',34232],
['193',34208],
['194',34134],
['195',34058],
['196',33905],
['197',33593],
['198',33499],
['199',33395],
['200',33319],
['201',33312],
['202',33303],
['203',33252],
['204',33208],
['205',33177],
['206',32969],
['207',32959],
['208',32956],
['209',32887],
['210',32821],
['211',32807],
['212',32688],
['213',32676],
['214',32508],
['215',32492],
['216',32474],
['217',32372],
['218',32169],
['219',32097],
['220',31627],
['221',31515],
['222',31384],
['223',31285],
['224',31072],
['225',31027],
['226',30969],
['227',30661],
['228',30593],
['229',30186],
['230',30062],
['231',29634],
['232',29614],
['233',29488],
['234',29450],
['235',29393],
['236',29300],
['237',29004],
['238',28941],
['239',28897],
['240',28532],
['241',28426],
['242',28042],
['243',28041],
['244',28005],
['245',27909],
['246',27895],
['247',27719],
['248',27631],
['249',27485],
['250',27437],
['251',27397],
['252',26856],
['253',26822],
['254',26807],
['255',26531],
['256',26461],
['257',26417],
['258',26385],
['259',26270],
['260',25621],
['261',25349],
['262',25303],
['263',24757],
['264',24716],
['265',24638],
['266',24555],
['267',24536],
['268',24436],
['269',24419],
['270',24390],
['271',24314],
['272',24242],
['273',24056],
['274',24021],
['275',23883],
['276',23800],
['277',23784],
['278',23643],
['279',23636],
['280',23591],
['281',23570],
['282',23458],
['283',23233],
['284',23145],
['285',23124],
['286',23085],
['287',22991],
['288',22843],
['289',22843],
['290',22808],
['291',22808],
['292',22762],
['293',22732],
['294',22422],
['295',22308],
['296',22251],
['297',22118],
['298',22110],
['299',22085],
['300',22065],
['301',21887],
['302',21846],
['303',21630],
['304',21582],
['305',21576],
['306',21567],
['307',21539],
['308',21523],
['309',21481],
['310',21432],
['311',21394],
['312',21368],
['313',21045],
['314',21014],
['315',21013],
['316',20876],
['317',20724],
['318',20609],
['319',20570],
['320',20563],
['321',20518],
['322',20210],
['323',20182],
['324',20181],
['325',20115],
['326',19869],
['327',19778],
['328',19766],
['329',19648],
['330',19530],
['331',19490],
['332',19447],
['333',19383],
['334',19284],
['335',19262],
['336',19177],
['337',19082],
['338',19060],
['339',19054],
['340',18836],
['341',18826],
['342',18649],
['343',18628],
['344',18619],
['345',18586],
['346',18546],
['347',18545],
['348',18500],
['349',18291],
['350',18096],
['351',17963],
['352',17937],
['353',17936],
['354',17865],
['355',17842],
['356',17753],
['357',17729],
['358',17554],
['359',17537],
['360',17469],
['361',17463],
['362',17450],
['363',17423],
['364',17396],
['365',17365],
['366',17365],
['367',17039],
['368',17038],
['369',16969],
['370',16961],
['371',16778],
['372',16638],
['373',16562],
['374',16485],
['375',16464],
['376',16453],
['377',16379],
['378',16254],
['379',16211],
['380',16081],
['381',16067],
['382',15972],
['383',15943],
['384',15883],
['385',15850],
['386',15818],
['387',15783],
['388',15593],
['389',15587],
['390',15574],
['391',15523],
['392',15515],
['393',15513],
['394',15477],
['395',15379],
['396',15319],
['397',15310],
['398',15250],
['399',15234],
['400',15188],
['401',15127],
['402',15122],
['403',15121],
['404',15118],
['405',15117],
['406',15103],
['407',15094],
['408',14999],
['409',14990],
['410',14975],
['411',14960],
['412',14902],
['413',14886],
['414',14842],
['415',14764],
['416',14703],
['417',14631],
['418',14609],
['419',14347],
['420',14200],
['421',14133],
['422',14080],
['423',14042],
['424',13962],
['425',13919],
['426',13748],
['427',13748],
['428',13734],
['429',13729],
['430',13644],
['431',13556],
['432',13545],
['433',13542],
['434',13527],
['435',13487],
['436',13425],
['437',13383],
['438',13379],
['439',13237],
['440',13232],
['441',13125],
['442',13097],
['443',13059],
['444',13011],
['445',13001],
['446',12961],
['447',12951],
['448',12931],
['449',12817],
['450',12793],
['451',12730],
['452',12660],
['453',12647],
['454',12595],
['455',12570],
['456',12551],
['457',12473],
['458',12439],
['459',12430],
['460',12352],
['461',12316],
['462',12264],
['463',12263],
['464',12188],
['465',12176],
['466',12166],
['467',12028],
['468',12000],
['469',11939],
['470',11900],
['471',11885],
['472',11879],
['473',11746],
['474',11723],
['475',11633],
['476',11518],
['477',11515],
['478',11431],
['479',11383],
['480',11333],
['481',11327],
['482',11256],
['483',11196],
['484',11150],
['485',11145],
['486',11112],
['487',11096],
['488',11024],
['489',10955],
['490',10912],
['491',10683],
['492',10659],
['493',10593],
['494',10591],
['495',10502],
['496',10458],
['497',10442],
['498',10432],
['499',10411],
['500',10355],
['501',10333],
['502',10239],
['503',10200],
['504',10158],
['505',10136],
['506',10128],
['507',9917],
['508',9745],
['509',9630],
['510',9623],
['511',9468],
['512',9467],
['513',9435],
['514',9405],
['515',9389],
['516',9377],
['517',9352],
['518',9335],
['519',9305],
['520',9279],
['521',9249],
['522',9175],
['523',9057],
['524',9021],
['525',8958],
['526',8801],
['527',8733],
['528',8576],
['529',8457],
['530',8420],
['531',8216],
['532',7799],
['533',7778],
['534',7767],
['535',7660],
['536',7543],
['537',7482],
['538',7275],
['539',7225],
['540',7150],
['541',7143],
['542',7127],
['543',7106],
['544',6981],
['545',6905],
['546',6900],
['547',6881],
['548',6857],
['549',6750],
['550',6719],
['551',6629],
['552',6531],
['553',6496],
['554',6479],
['555',6429],
['556',6407],
['557',6343],
['558',6321],
['559',6314],
['560',6313],
['561',6312],
['562',6307],
['563',6261],
['564',6233],
['565',6222],
['566',6154],
['567',6148],
['568',6125],
['569',6110],
['570',6082],
['571',6073],
['572',6041],
['573',6024],
['574',6018],
['575',5990],
['576',5985],
['577',5846],
['578',5657],
['579',5576],
['580',5570],
['581',5552],
['582',5546],
['583',5540],
['584',5520],
['585',5516],
['586',5444],
['587',5442],
['588',5290],
['589',5236],
['590',5220],
['591',5167],
['592',5144],
['593',5117],
['594',5097],
['595',5089],
['596',5062],
['597',5030],
['598',4942],
['599',4942],
['600',4933],
['601',4925],
['602',4856],
['603',4800],
['604',4797],
['605',4752],
['606',4736],
['607',4629],
['608',4582],
['609',4559],
['610',4506],
['611',4488],
['612',4470],
['613',4422],
['614',4370],
['615',4356],
['616',4249],
['617',4240],
['618',4211],
['619',4200],
['620',4197],
['621',4149],
['622',4142],
['623',4053],
['624',4030],
['625',3948],
['626',3869],
['627',3814],
['628',3740],
['629',3659],
['630',3643],
['631',3607],
['632',3562],
['633',3526],
['634',3514],
['635',3507],
['636',3472],
['637',3470],
['638',3411],
['639',3344],
['640',3224],
['641',3221],
['642',3211],
['643',2456],
['644',2252],
